ip,protocol,port,state,service,version,vuln_id,vuln_title,cvss_score,vuln_desc
192.168.252.209,tcp,1,no-response,,,,,,
192.168.252.209,tcp,3,no-response,,,,,,
192.168.252.209,tcp,4,no-response,,,,,,
192.168.252.209,tcp,6,no-response,,,,,,
192.168.252.209,tcp,7,no-response,,,,,,
192.168.252.209,tcp,9,no-response,,,,,,
192.168.252.209,tcp,13,no-response,,,,,,
192.168.252.209,tcp,17,no-response,,,,,,
192.168.252.209,tcp,19,no-response,,,,,,
192.168.252.209,tcp,20,no-response,,,,,,
192.168.252.209,tcp,21,open,ftp,,,"
       vsFTPd version 2.3.4 backdoor
      ",,
192.168.252.209,tcp,22,open,ssh,,,,,
192.168.252.209,tcp,23,open,telnet,,,,,
192.168.252.209,tcp,24,no-response,,,,,,
192.168.252.209,tcp,25,open,smtp,,,"
       SSL POODLE information leak
      ",,
192.168.252.209,tcp,26,no-response,,,,,,
192.168.252.209,tcp,30,no-response,,,,,,
192.168.252.209,tcp,32,no-response,,,,,,
192.168.252.209,tcp,33,no-response,,,,,,
192.168.252.209,tcp,37,no-response,,,,,,
192.168.252.209,tcp,42,no-response,,,,,,
192.168.252.209,tcp,43,no-response,,,,,,
192.168.252.209,tcp,49,no-response,,,,,,
192.168.252.209,tcp,53,open,domain,,,,,
192.168.252.209,tcp,70,no-response,,,,,,
192.168.252.209,tcp,79,no-response,,,,,,
192.168.252.209,tcp,80,open,http,,,,,
192.168.252.209,tcp,81,no-response,,,,,,
192.168.252.209,tcp,82,no-response,,,,,,
192.168.252.209,tcp,83,no-response,,,,,,
192.168.252.209,tcp,84,no-response,,,,,,
192.168.252.209,tcp,85,no-response,,,,,,
192.168.252.209,tcp,88,no-response,,,,,,
192.168.252.209,tcp,89,no-response,,,,,,
192.168.252.209,tcp,90,no-response,,,,,,
192.168.252.209,tcp,99,no-response,,,,,,
192.168.252.209,tcp,100,no-response,,,,,,
192.168.252.209,tcp,106,no-response,,,,,,
192.168.252.209,tcp,109,no-response,,,,,,
192.168.252.209,tcp,110,no-response,,,,,,
192.168.252.209,tcp,111,open,rpcbind,,,,,
192.168.252.209,tcp,113,no-response,,,,,,
192.168.252.209,tcp,119,no-response,,,,,,
192.168.252.209,tcp,125,no-response,,,,,,
192.168.252.209,tcp,135,no-response,,,,,,
192.168.252.209,tcp,139,open,netbios-ssn,,,,,
192.168.252.209,tcp,143,no-response,,,,,,
192.168.252.209,tcp,144,no-response,,,,,,
192.168.252.209,tcp,146,no-response,,,,,,
192.168.252.209,tcp,161,no-response,,,,,,
192.168.252.209,tcp,163,no-response,,,,,,
192.168.252.209,tcp,179,no-response,,,,,,
192.168.252.209,tcp,199,no-response,,,,,,
192.168.252.209,tcp,211,no-response,,,,,,
192.168.252.209,tcp,212,no-response,,,,,,
192.168.252.209,tcp,222,no-response,,,,,,
192.168.252.209,tcp,254,no-response,,,,,,
192.168.252.209,tcp,255,no-response,,,,,,
192.168.252.209,tcp,256,no-response,,,,,,
192.168.252.209,tcp,259,no-response,,,,,,
192.168.252.209,tcp,264,no-response,,,,,,
192.168.252.209,tcp,280,no-response,,,,,,
192.168.252.209,tcp,301,no-response,,,,,,
192.168.252.209,tcp,306,no-response,,,,,,
192.168.252.209,tcp,311,no-response,,,,,,
192.168.252.209,tcp,340,no-response,,,,,,
192.168.252.209,tcp,366,no-response,,,,,,
192.168.252.209,tcp,389,no-response,,,,,,
192.168.252.209,tcp,406,no-response,,,,,,
192.168.252.209,tcp,407,no-response,,,,,,
192.168.252.209,tcp,416,no-response,,,,,,
192.168.252.209,tcp,417,no-response,,,,,,
192.168.252.209,tcp,425,no-response,,,,,,
192.168.252.209,tcp,427,no-response,,,,,,
192.168.252.209,tcp,443,no-response,,,,,,
192.168.252.209,tcp,444,no-response,,,,,,
192.168.252.209,tcp,445,open,microsoft-ds,,,,,
192.168.252.209,tcp,458,no-response,,,,,,
192.168.252.209,tcp,464,no-response,,,,,,
192.168.252.209,tcp,465,no-response,,,,,,
192.168.252.209,tcp,481,no-response,,,,,,
192.168.252.209,tcp,497,no-response,,,,,,
192.168.252.209,tcp,500,no-response,,,,,,
192.168.252.209,tcp,512,open,exec,,,,,
192.168.252.209,tcp,513,open,login,,,,,
192.168.252.209,tcp,514,open,shell,,,,,
192.168.252.209,tcp,515,no-response,,,,,,
192.168.252.209,tcp,524,no-response,,,,,,
192.168.252.209,tcp,541,no-response,,,,,,
192.168.252.209,tcp,543,no-response,,,,,,
192.168.252.209,tcp,544,no-response,,,,,,
192.168.252.209,tcp,545,no-response,,,,,,
192.168.252.209,tcp,548,no-response,,,,,,
192.168.252.209,tcp,554,no-response,,,,,,
192.168.252.209,tcp,555,no-response,,,,,,
192.168.252.209,tcp,563,no-response,,,,,,
192.168.252.209,tcp,587,no-response,,,,,,
192.168.252.209,tcp,593,no-response,,,,,,
192.168.252.209,tcp,616,no-response,,,,,,
192.168.252.209,tcp,617,no-response,,,,,,
192.168.252.209,tcp,625,no-response,,,,,,
192.168.252.209,tcp,631,no-response,,,,,,
192.168.252.209,tcp,636,no-response,,,,,,
192.168.252.209,tcp,646,no-response,,,,,,
192.168.252.209,tcp,648,no-response,,,,,,
192.168.252.209,tcp,666,no-response,,,,,,
192.168.252.209,tcp,667,no-response,,,,,,
192.168.252.209,tcp,668,no-response,,,,,,
192.168.252.209,tcp,683,no-response,,,,,,
192.168.252.209,tcp,687,no-response,,,,,,
192.168.252.209,tcp,691,no-response,,,,,,
192.168.252.209,tcp,700,no-response,,,,,,
192.168.252.209,tcp,705,no-response,,,,,,
192.168.252.209,tcp,711,no-response,,,,,,
192.168.252.209,tcp,714,no-response,,,,,,
192.168.252.209,tcp,720,no-response,,,,,,
192.168.252.209,tcp,722,no-response,,,,,,
192.168.252.209,tcp,726,no-response,,,,,,
192.168.252.209,tcp,749,no-response,,,,,,
192.168.252.209,tcp,765,no-response,,,,,,
192.168.252.209,tcp,777,no-response,,,,,,
192.168.252.209,tcp,783,no-response,,,,,,
192.168.252.209,tcp,787,no-response,,,,,,
192.168.252.209,tcp,800,no-response,,,,,,
192.168.252.209,tcp,801,no-response,,,,,,
192.168.252.209,tcp,808,no-response,,,,,,
192.168.252.209,tcp,843,no-response,,,,,,
192.168.252.209,tcp,873,no-response,,,,,,
192.168.252.209,tcp,880,no-response,,,,,,
192.168.252.209,tcp,888,no-response,,,,,,
192.168.252.209,tcp,898,no-response,,,,,,
192.168.252.209,tcp,900,no-response,,,,,,
192.168.252.209,tcp,901,no-response,,,,,,
192.168.252.209,tcp,902,no-response,,,,,,
192.168.252.209,tcp,903,no-response,,,,,,
192.168.252.209,tcp,911,no-response,,,,,,
192.168.252.209,tcp,912,no-response,,,,,,
192.168.252.209,tcp,981,no-response,,,,,,
192.168.252.209,tcp,987,no-response,,,,,,
192.168.252.209,tcp,990,no-response,,,,,,
192.168.252.209,tcp,992,no-response,,,,,,
192.168.252.209,tcp,993,no-response,,,,,,
192.168.252.209,tcp,995,no-response,,,,,,
192.168.252.209,tcp,999,no-response,,,,,,
192.168.252.209,tcp,1000,no-response,,,,,,
192.168.252.209,tcp,1001,no-response,,,,,,
192.168.252.209,tcp,1002,no-response,,,,,,
192.168.252.209,tcp,1007,no-response,,,,,,
192.168.252.209,tcp,1009,no-response,,,,,,
192.168.252.209,tcp,1010,no-response,,,,,,
192.168.252.209,tcp,1011,no-response,,,,,,
192.168.252.209,tcp,1021,no-response,,,,,,
192.168.252.209,tcp,1022,no-response,,,,,,
192.168.252.209,tcp,1023,no-response,,,,,,
192.168.252.209,tcp,1024,no-response,,,,,,
192.168.252.209,tcp,1025,no-response,,,,,,
192.168.252.209,tcp,1026,no-response,,,,,,
192.168.252.209,tcp,1027,no-response,,,,,,
192.168.252.209,tcp,1028,no-response,,,,,,
192.168.252.209,tcp,1029,no-response,,,,,,
192.168.252.209,tcp,1030,no-response,,,,,,
192.168.252.209,tcp,1031,no-response,,,,,,
192.168.252.209,tcp,1032,no-response,,,,,,
192.168.252.209,tcp,1033,no-response,,,,,,
192.168.252.209,tcp,1034,no-response,,,,,,
192.168.252.209,tcp,1035,no-response,,,,,,
192.168.252.209,tcp,1036,no-response,,,,,,
192.168.252.209,tcp,1037,no-response,,,,,,
192.168.252.209,tcp,1038,no-response,,,,,,
192.168.252.209,tcp,1039,no-response,,,,,,
192.168.252.209,tcp,1040,no-response,,,,,,
192.168.252.209,tcp,1041,no-response,,,,,,
192.168.252.209,tcp,1042,no-response,,,,,,
192.168.252.209,tcp,1043,no-response,,,,,,
192.168.252.209,tcp,1044,no-response,,,,,,
192.168.252.209,tcp,1045,no-response,,,,,,
192.168.252.209,tcp,1046,no-response,,,,,,
192.168.252.209,tcp,1047,no-response,,,,,,
192.168.252.209,tcp,1048,no-response,,,,,,
192.168.252.209,tcp,1049,no-response,,,,,,
192.168.252.209,tcp,1050,no-response,,,,,,
192.168.252.209,tcp,1051,no-response,,,,,,
192.168.252.209,tcp,1052,no-response,,,,,,
192.168.252.209,tcp,1053,no-response,,,,,,
192.168.252.209,tcp,1054,no-response,,,,,,
192.168.252.209,tcp,1055,no-response,,,,,,
192.168.252.209,tcp,1056,no-response,,,,,,
192.168.252.209,tcp,1057,no-response,,,,,,
192.168.252.209,tcp,1058,no-response,,,,,,
192.168.252.209,tcp,1059,no-response,,,,,,
192.168.252.209,tcp,1060,no-response,,,,,,
192.168.252.209,tcp,1061,no-response,,,,,,
192.168.252.209,tcp,1062,no-response,,,,,,
192.168.252.209,tcp,1063,no-response,,,,,,
192.168.252.209,tcp,1064,no-response,,,,,,
192.168.252.209,tcp,1065,no-response,,,,,,
192.168.252.209,tcp,1066,no-response,,,,,,
192.168.252.209,tcp,1067,no-response,,,,,,
192.168.252.209,tcp,1068,no-response,,,,,,
192.168.252.209,tcp,1069,no-response,,,,,,
192.168.252.209,tcp,1070,no-response,,,,,,
192.168.252.209,tcp,1071,no-response,,,,,,
192.168.252.209,tcp,1072,no-response,,,,,,
192.168.252.209,tcp,1073,no-response,,,,,,
192.168.252.209,tcp,1074,no-response,,,,,,
192.168.252.209,tcp,1075,no-response,,,,,,
192.168.252.209,tcp,1076,no-response,,,,,,
192.168.252.209,tcp,1077,no-response,,,,,,
192.168.252.209,tcp,1078,no-response,,,,,,
192.168.252.209,tcp,1079,no-response,,,,,,
192.168.252.209,tcp,1080,no-response,,,,,,
192.168.252.209,tcp,1081,no-response,,,,,,
192.168.252.209,tcp,1082,no-response,,,,,,
192.168.252.209,tcp,1083,no-response,,,,,,
192.168.252.209,tcp,1084,no-response,,,,,,
192.168.252.209,tcp,1085,no-response,,,,,,
192.168.252.209,tcp,1086,no-response,,,,,,
192.168.252.209,tcp,1087,no-response,,,,,,
192.168.252.209,tcp,1088,no-response,,,,,,
192.168.252.209,tcp,1089,no-response,,,,,,
192.168.252.209,tcp,1090,no-response,,,,,,
192.168.252.209,tcp,1091,no-response,,,,,,
192.168.252.209,tcp,1092,no-response,,,,,,
192.168.252.209,tcp,1093,no-response,,,,,,
192.168.252.209,tcp,1094,no-response,,,,,,
192.168.252.209,tcp,1095,no-response,,,,,,
192.168.252.209,tcp,1096,no-response,,,,,,
192.168.252.209,tcp,1097,no-response,,,,,,
192.168.252.209,tcp,1098,no-response,,,,,,
192.168.252.209,tcp,1099,open,rmiregistry,,,"
       RMI registry default configuration remote code execution vulnerability
      ",,
192.168.252.209,tcp,1100,no-response,,,,,,
192.168.252.209,tcp,1102,no-response,,,,,,
192.168.252.209,tcp,1104,no-response,,,,,,
192.168.252.209,tcp,1105,no-response,,,,,,
192.168.252.209,tcp,1106,no-response,,,,,,
192.168.252.209,tcp,1107,no-response,,,,,,
192.168.252.209,tcp,1108,no-response,,,,,,
192.168.252.209,tcp,1110,no-response,,,,,,
192.168.252.209,tcp,1111,no-response,,,,,,
192.168.252.209,tcp,1112,no-response,,,,,,
192.168.252.209,tcp,1113,no-response,,,,,,
192.168.252.209,tcp,1114,no-response,,,,,,
192.168.252.209,tcp,1117,no-response,,,,,,
192.168.252.209,tcp,1119,no-response,,,,,,
192.168.252.209,tcp,1121,no-response,,,,,,
192.168.252.209,tcp,1122,no-response,,,,,,
192.168.252.209,tcp,1123,no-response,,,,,,
192.168.252.209,tcp,1124,no-response,,,,,,
192.168.252.209,tcp,1126,no-response,,,,,,
192.168.252.209,tcp,1130,no-response,,,,,,
192.168.252.209,tcp,1131,no-response,,,,,,
192.168.252.209,tcp,1132,no-response,,,,,,
192.168.252.209,tcp,1137,no-response,,,,,,
192.168.252.209,tcp,1138,no-response,,,,,,
192.168.252.209,tcp,1141,no-response,,,,,,
192.168.252.209,tcp,1145,no-response,,,,,,
192.168.252.209,tcp,1147,no-response,,,,,,
192.168.252.209,tcp,1148,no-response,,,,,,
192.168.252.209,tcp,1149,no-response,,,,,,
192.168.252.209,tcp,1151,no-response,,,,,,
192.168.252.209,tcp,1152,no-response,,,,,,
192.168.252.209,tcp,1154,no-response,,,,,,
192.168.252.209,tcp,1163,no-response,,,,,,
192.168.252.209,tcp,1164,no-response,,,,,,
192.168.252.209,tcp,1165,no-response,,,,,,
192.168.252.209,tcp,1166,no-response,,,,,,
192.168.252.209,tcp,1169,no-response,,,,,,
192.168.252.209,tcp,1174,no-response,,,,,,
192.168.252.209,tcp,1175,no-response,,,,,,
192.168.252.209,tcp,1183,no-response,,,,,,
192.168.252.209,tcp,1185,no-response,,,,,,
192.168.252.209,tcp,1186,no-response,,,,,,
192.168.252.209,tcp,1187,no-response,,,,,,
192.168.252.209,tcp,1192,no-response,,,,,,
192.168.252.209,tcp,1198,no-response,,,,,,
192.168.252.209,tcp,1199,no-response,,,,,,
192.168.252.209,tcp,1201,no-response,,,,,,
192.168.252.209,tcp,1213,no-response,,,,,,
192.168.252.209,tcp,1216,no-response,,,,,,
192.168.252.209,tcp,1217,no-response,,,,,,
192.168.252.209,tcp,1218,no-response,,,,,,
192.168.252.209,tcp,1233,no-response,,,,,,
192.168.252.209,tcp,1234,no-response,,,,,,
192.168.252.209,tcp,1236,no-response,,,,,,
192.168.252.209,tcp,1244,no-response,,,,,,
192.168.252.209,tcp,1247,no-response,,,,,,
192.168.252.209,tcp,1248,no-response,,,,,,
192.168.252.209,tcp,1259,no-response,,,,,,
192.168.252.209,tcp,1271,no-response,,,,,,
192.168.252.209,tcp,1272,no-response,,,,,,
192.168.252.209,tcp,1277,no-response,,,,,,
192.168.252.209,tcp,1287,no-response,,,,,,
192.168.252.209,tcp,1296,no-response,,,,,,
192.168.252.209,tcp,1300,no-response,,,,,,
192.168.252.209,tcp,1301,no-response,,,,,,
192.168.252.209,tcp,1309,no-response,,,,,,
192.168.252.209,tcp,1310,no-response,,,,,,
192.168.252.209,tcp,1311,no-response,,,,,,
192.168.252.209,tcp,1322,no-response,,,,,,
192.168.252.209,tcp,1328,no-response,,,,,,
192.168.252.209,tcp,1334,no-response,,,,,,
192.168.252.209,tcp,1352,no-response,,,,,,
192.168.252.209,tcp,1417,no-response,,,,,,
192.168.252.209,tcp,1433,no-response,,,,,,
192.168.252.209,tcp,1434,no-response,,,,,,
192.168.252.209,tcp,1443,no-response,,,,,,
192.168.252.209,tcp,1455,no-response,,,,,,
192.168.252.209,tcp,1461,no-response,,,,,,
192.168.252.209,tcp,1494,no-response,,,,,,
192.168.252.209,tcp,1500,no-response,,,,,,
192.168.252.209,tcp,1501,no-response,,,,,,
192.168.252.209,tcp,1503,no-response,,,,,,
192.168.252.209,tcp,1521,no-response,,,,,,
192.168.252.209,tcp,1524,open,ingreslock,,,,,
192.168.252.209,tcp,1533,no-response,,,,,,
192.168.252.209,tcp,1556,no-response,,,,,,
192.168.252.209,tcp,1580,no-response,,,,,,
192.168.252.209,tcp,1583,no-response,,,,,,
192.168.252.209,tcp,1594,no-response,,,,,,
192.168.252.209,tcp,1600,no-response,,,,,,
192.168.252.209,tcp,1641,no-response,,,,,,
192.168.252.209,tcp,1658,no-response,,,,,,
192.168.252.209,tcp,1666,no-response,,,,,,
192.168.252.209,tcp,1687,no-response,,,,,,
192.168.252.209,tcp,1688,no-response,,,,,,
192.168.252.209,tcp,1700,no-response,,,,,,
192.168.252.209,tcp,1717,no-response,,,,,,
192.168.252.209,tcp,1718,no-response,,,,,,
192.168.252.209,tcp,1719,no-response,,,,,,
192.168.252.209,tcp,1720,no-response,,,,,,
192.168.252.209,tcp,1721,no-response,,,,,,
192.168.252.209,tcp,1723,no-response,,,,,,
192.168.252.209,tcp,1755,no-response,,,,,,
192.168.252.209,tcp,1761,no-response,,,,,,
192.168.252.209,tcp,1782,no-response,,,,,,
192.168.252.209,tcp,1783,no-response,,,,,,
192.168.252.209,tcp,1801,no-response,,,,,,
192.168.252.209,tcp,1805,no-response,,,,,,
192.168.252.209,tcp,1812,no-response,,,,,,
192.168.252.209,tcp,1839,no-response,,,,,,
192.168.252.209,tcp,1840,no-response,,,,,,
192.168.252.209,tcp,1862,no-response,,,,,,
192.168.252.209,tcp,1863,no-response,,,,,,
192.168.252.209,tcp,1864,no-response,,,,,,
192.168.252.209,tcp,1875,no-response,,,,,,
192.168.252.209,tcp,1900,no-response,,,,,,
192.168.252.209,tcp,1914,no-response,,,,,,
192.168.252.209,tcp,1935,no-response,,,,,,
192.168.252.209,tcp,1947,no-response,,,,,,
192.168.252.209,tcp,1971,no-response,,,,,,
192.168.252.209,tcp,1972,no-response,,,,,,
192.168.252.209,tcp,1974,no-response,,,,,,
192.168.252.209,tcp,1984,no-response,,,,,,
192.168.252.209,tcp,1998,no-response,,,,,,
192.168.252.209,tcp,1999,no-response,,,,,,
192.168.252.209,tcp,2000,no-response,,,,,,
192.168.252.209,tcp,2001,no-response,,,,,,
192.168.252.209,tcp,2002,no-response,,,,,,
192.168.252.209,tcp,2003,no-response,,,,,,
192.168.252.209,tcp,2004,no-response,,,,,,
192.168.252.209,tcp,2005,no-response,,,,,,
192.168.252.209,tcp,2006,no-response,,,,,,
192.168.252.209,tcp,2007,no-response,,,,,,
192.168.252.209,tcp,2008,no-response,,,,,,
192.168.252.209,tcp,2009,no-response,,,,,,
192.168.252.209,tcp,2010,no-response,,,,,,
192.168.252.209,tcp,2013,no-response,,,,,,
192.168.252.209,tcp,2020,no-response,,,,,,
192.168.252.209,tcp,2021,no-response,,,,,,
192.168.252.209,tcp,2022,no-response,,,,,,
192.168.252.209,tcp,2030,no-response,,,,,,
192.168.252.209,tcp,2033,no-response,,,,,,
192.168.252.209,tcp,2034,no-response,,,,,,
192.168.252.209,tcp,2035,no-response,,,,,,
192.168.252.209,tcp,2038,no-response,,,,,,
192.168.252.209,tcp,2040,no-response,,,,,,
192.168.252.209,tcp,2041,no-response,,,,,,
192.168.252.209,tcp,2042,no-response,,,,,,
192.168.252.209,tcp,2043,no-response,,,,,,
192.168.252.209,tcp,2045,no-response,,,,,,
192.168.252.209,tcp,2046,no-response,,,,,,
192.168.252.209,tcp,2047,no-response,,,,,,
192.168.252.209,tcp,2048,no-response,,,,,,
192.168.252.209,tcp,2049,open,nfs,,,,,
192.168.252.209,tcp,2065,no-response,,,,,,
192.168.252.209,tcp,2068,no-response,,,,,,
192.168.252.209,tcp,2099,no-response,,,,,,
192.168.252.209,tcp,2100,no-response,,,,,,
192.168.252.209,tcp,2103,no-response,,,,,,
192.168.252.209,tcp,2105,no-response,,,,,,
192.168.252.209,tcp,2106,no-response,,,,,,
192.168.252.209,tcp,2107,no-response,,,,,,
192.168.252.209,tcp,2111,no-response,,,,,,
192.168.252.209,tcp,2119,no-response,,,,,,
192.168.252.209,tcp,2121,open,ccproxy-ftp,,,,,
192.168.252.209,tcp,2126,no-response,,,,,,
192.168.252.209,tcp,2135,no-response,,,,,,
192.168.252.209,tcp,2144,no-response,,,,,,
192.168.252.209,tcp,2160,no-response,,,,,,
192.168.252.209,tcp,2161,no-response,,,,,,
192.168.252.209,tcp,2170,no-response,,,,,,
192.168.252.209,tcp,2179,no-response,,,,,,
192.168.252.209,tcp,2190,no-response,,,,,,
192.168.252.209,tcp,2191,no-response,,,,,,
192.168.252.209,tcp,2196,no-response,,,,,,
192.168.252.209,tcp,2200,no-response,,,,,,
192.168.252.209,tcp,2222,no-response,,,,,,
192.168.252.209,tcp,2251,no-response,,,,,,
192.168.252.209,tcp,2260,no-response,,,,,,
192.168.252.209,tcp,2288,no-response,,,,,,
192.168.252.209,tcp,2301,no-response,,,,,,
192.168.252.209,tcp,2323,no-response,,,,,,
192.168.252.209,tcp,2366,no-response,,,,,,
192.168.252.209,tcp,2381,no-response,,,,,,
192.168.252.209,tcp,2382,no-response,,,,,,
192.168.252.209,tcp,2383,no-response,,,,,,
192.168.252.209,tcp,2393,no-response,,,,,,
192.168.252.209,tcp,2394,no-response,,,,,,
192.168.252.209,tcp,2399,no-response,,,,,,
192.168.252.209,tcp,2401,no-response,,,,,,
192.168.252.209,tcp,2492,no-response,,,,,,
192.168.252.209,tcp,2500,no-response,,,,,,
192.168.252.209,tcp,2522,no-response,,,,,,
192.168.252.209,tcp,2525,no-response,,,,,,
192.168.252.209,tcp,2557,no-response,,,,,,
192.168.252.209,tcp,2601,no-response,,,,,,
192.168.252.209,tcp,2602,no-response,,,,,,
192.168.252.209,tcp,2604,no-response,,,,,,
192.168.252.209,tcp,2605,no-response,,,,,,
192.168.252.209,tcp,2607,no-response,,,,,,
192.168.252.209,tcp,2608,no-response,,,,,,
192.168.252.209,tcp,2638,no-response,,,,,,
192.168.252.209,tcp,2701,no-response,,,,,,
192.168.252.209,tcp,2702,no-response,,,,,,
192.168.252.209,tcp,2710,no-response,,,,,,
192.168.252.209,tcp,2717,no-response,,,,,,
192.168.252.209,tcp,2718,no-response,,,,,,
192.168.252.209,tcp,2725,no-response,,,,,,
192.168.252.209,tcp,2800,no-response,,,,,,
192.168.252.209,tcp,2809,no-response,,,,,,
192.168.252.209,tcp,2811,no-response,,,,,,
192.168.252.209,tcp,2869,no-response,,,,,,
192.168.252.209,tcp,2875,no-response,,,,,,
192.168.252.209,tcp,2909,no-response,,,,,,
192.168.252.209,tcp,2910,no-response,,,,,,
192.168.252.209,tcp,2920,no-response,,,,,,
192.168.252.209,tcp,2967,no-response,,,,,,
192.168.252.209,tcp,2968,no-response,,,,,,
192.168.252.209,tcp,2998,no-response,,,,,,
192.168.252.209,tcp,3000,no-response,,,,,,
192.168.252.209,tcp,3001,no-response,,,,,,
192.168.252.209,tcp,3003,no-response,,,,,,
192.168.252.209,tcp,3005,no-response,,,,,,
192.168.252.209,tcp,3006,no-response,,,,,,
192.168.252.209,tcp,3011,no-response,,,,,,
192.168.252.209,tcp,3017,no-response,,,,,,
192.168.252.209,tcp,3030,no-response,,,,,,
192.168.252.209,tcp,3031,no-response,,,,,,
192.168.252.209,tcp,3052,no-response,,,,,,
192.168.252.209,tcp,3071,no-response,,,,,,
192.168.252.209,tcp,3077,no-response,,,,,,
192.168.252.209,tcp,3128,no-response,,,,,,
192.168.252.209,tcp,3168,no-response,,,,,,
192.168.252.209,tcp,3211,no-response,,,,,,
192.168.252.209,tcp,3221,no-response,,,,,,
192.168.252.209,tcp,3260,no-response,,,,,,
192.168.252.209,tcp,3261,no-response,,,,,,
192.168.252.209,tcp,3268,no-response,,,,,,
192.168.252.209,tcp,3269,no-response,,,,,,
192.168.252.209,tcp,3283,no-response,,,,,,
192.168.252.209,tcp,3300,no-response,,,,,,
192.168.252.209,tcp,3301,no-response,,,,,,
192.168.252.209,tcp,3306,open,mysql,,,,,
192.168.252.209,tcp,3322,no-response,,,,,,
192.168.252.209,tcp,3323,no-response,,,,,,
192.168.252.209,tcp,3324,no-response,,,,,,
192.168.252.209,tcp,3325,no-response,,,,,,
192.168.252.209,tcp,3333,no-response,,,,,,
192.168.252.209,tcp,3351,no-response,,,,,,
192.168.252.209,tcp,3367,no-response,,,,,,
192.168.252.209,tcp,3369,no-response,,,,,,
192.168.252.209,tcp,3370,no-response,,,,,,
192.168.252.209,tcp,3371,no-response,,,,,,
192.168.252.209,tcp,3372,no-response,,,,,,
192.168.252.209,tcp,3389,no-response,,,,,,
192.168.252.209,tcp,3390,no-response,,,,,,
192.168.252.209,tcp,3404,no-response,,,,,,
192.168.252.209,tcp,3476,no-response,,,,,,
192.168.252.209,tcp,3493,no-response,,,,,,
192.168.252.209,tcp,3517,no-response,,,,,,
192.168.252.209,tcp,3527,no-response,,,,,,
192.168.252.209,tcp,3546,no-response,,,,,,
192.168.252.209,tcp,3551,no-response,,,,,,
192.168.252.209,tcp,3580,no-response,,,,,,
192.168.252.209,tcp,3659,no-response,,,,,,
192.168.252.209,tcp,3689,no-response,,,,,,
192.168.252.209,tcp,3690,no-response,,,,,,
192.168.252.209,tcp,3703,no-response,,,,,,
192.168.252.209,tcp,3737,no-response,,,,,,
192.168.252.209,tcp,3766,no-response,,,,,,
192.168.252.209,tcp,3784,no-response,,,,,,
192.168.252.209,tcp,3800,no-response,,,,,,
192.168.252.209,tcp,3801,no-response,,,,,,
